candidate_id,ballot_order
2346,44
2416,45
2440,46
2478,47
2592,48
2706,49
2769,50
2819,51
2896,52
2940,53
2964,54
2988,55
3002,56
3073,57
3103,58
3145,59
3219,60
3382,61
3404,62
3414,63
3434,64
3482,65
3558,66
3573,67
3587,68
3594,69
3612,70
3619,71
3630,72
3691,73
3726,74
3872,75
3893,76
3944,77
3968,78
4057,79
4182,80
4240,81
4259,82
4313,83
4334,84
4373,85
4427,86
4549,87
4577,88
4590,89
4617,90
4794,91
5055,92
5084,93
5102,94
5192,95
5229,96
5269,97
5333,98
5345,99
5442,100
5518,101
5541,102
5617,103
5733,104
5960,105
6146,106
6175,107
6204,108
6227,109
1070,1
1150,2
1161,3
1252,4
1337,5
1457,6
1458,7
1469,8
1509,9
1650,10
1677,11
1763,12
1928,13
2041,14
2451,15
2463,16
2564,17
2576,18
2599,19
2721,20
2836,21
2965,22
3085,23
3151,24
3177,25
3181,26
3405,27
3465,28
3679,29
3845,30
3940,31
4844,32
4889,33
5340,34
5687,35
5696,36
1049,1
1054,2
1060,3
1069,4
1072,5
1076,6
1085,7
1088,8
1093,9
1096,10
1099,11
1103,12
1109,13
1112,14
1121,15
1134,16
1153,17
1157,18
1167,19
1169,20
1175,21
1181,22
1187,23
1191,24
1198,25
1209,26
1217,27
1231,28
1233,29
1248,30
1259,31
1264,32
1274,33
1295,34
1301,35
1303,36
1308,37
1312,38
1316,39
1318,40
1325,41
1328,42
1329,43
1336,44
1338,45
1339,46
1343,47
1346,48
1348,49
1352,50
1358,51
1369,52
1390,53
1392,54
1396,55
1418,56
1427,57
1430,58
1439,59
1444,60
1449,61
1470,62
1474,63
1477,64
1480,65
1482,66
1497,67
1508,68
1510,69
1513,70
1515,71
1525,72
1527,73
1552,74
1555,75
1573,76
1575,77
1582,78
1583,79
1595,80
1602,81
1613,82
1629,83
1633,84
1637,85
1652,86
1676,87
1683,88
1697,89
1701,90
1710,91
1719,92
1724,93
1732,94
1737,95
1746,96
1747,97
1749,98
1752,99
1762,100
1820,101
1835,102
1841,103
1845,104
1854,105
1857,106
1858,107
1860,108
1874,109
1884,110
1891,111
1901,112
1918,113
1920,114
1927,115
1938,116
1944,117
1949,118
1950,119
1960,120
1970,121
1973,122
1976,123
1986,124
1990,125
1997,126
2007,127
2011,128
2016,129
2017,130
2020,131
2021,132
2026,133
2027,134
2032,135
2040,136
2047,137
2055,138
2057,139
2065,140
2077,141
2082,142
2088,143
2099,144
2110,145
2117,146
2137,147
2140,148
2152,149
2153,150
2162,151
2164,152
2178,153
2181,154
2205,155
2208,156
2218,157
2226,158
2227,159
2236,160
2250,161
2252,162
2262,163
2263,164
2265,165
2266,166
2273,167
2304,168
2308,169
2315,170
2319,171
2322,172
2324,173
2327,174
2330,175
2343,176
2351,177
2353,178
2363,179
2364,180
2366,181
2369,182
2374,183
2377,184
2378,185
2381,186
2384,187
2392,188
2400,189
2401,190
2403,191
2406,192
2411,193
2414,194
2422,195
2428,196
2432,197
2437,198
2438,199
2443,200
2450,201
2466,202
2482,203
2484,204
2488,205
2498,206
2499,207
2505,208
2508,209
2514,210
2517,211
2528,212
2537,213
2542,214
2549,215
2559,216
2580,217
2583,218
2589,219
2600,220
2607,221
2608,222
2615,223
2625,224
2633,225
2642,226
2652,227
2662,228
2670,229
2674,230
2677,231
2689,232
2699,233
2709,234
2719,235
2735,236
2740,237
2757,238
2758,239
2761,240
2763,241
2774,242
2780,243
2788,244
2791,245
2794,246
2795,247
2800,248
2801,249
2803,250
2815,251
2818,252
2825,253
2829,254
2844,255
2847,256
2849,257
2852,258
2857,259
2859,260
2867,261
2868,262
2875,263
2887,264
2899,265
2910,266
2914,267
2921,268
2932,269
2947,270
2956,271
2968,272
2993,273
3003,274
3005,275
3008,276
3013,277
3021,278
3022,279
3025,280
3030,281
3034,282
3039,283
3043,284
3047,285
3074,286
3078,287
3082,288
3093,289
3098,290
3105,291
3113,292
3126,293
3142,294
3144,295
3157,296
3161,297
3165,298
3172,299
3182,300
3204,301
3208,302
3214,303
3251,304
3252,305
3256,306
3262,307
3278,308
3281,309
3289,310
3290,311
3291,312
3292,313
3294,314
3296,315
3301,316
3307,317
3310,318
3316,319
3320,320
3327,321
3330,322
3334,323
3337,324
3339,325
3344,326
3346,327
3364,328
3366,329
3374,330
3383,331
3386,332
3388,333
3393,334
3395,335
3402,336
3403,337
3408,338
3411,339
3415,340
3418,341
3433,342
3440,343
3441,344
3446,345
3451,346
3469,347
3473,348
3488,349
3494,350
3496,351
3498,352
3506,353
3507,354
3511,355
3514,356
3516,357
3527,358
3529,359
3530,360
3533,361
3536,362
3539,363
3546,364
3552,365
3560,366
3570,367
3575,368
3582,369
3593,370
3599,371
3601,372
3609,373
3610,374
3614,375
3615,376
3621,377
3631,378
3632,379
3637,380
3642,381
3644,382
3659,383
3667,384
3672,385
3676,386
3680,387
3683,388
3687,389
3692,390
3694,391
3695,392
3716,393
3725,394
3736,395
3744,396
3765,397
3767,398
3771,399
3772,400
3788,401
3791,402
3792,403
3801,404
3816,405
3829,406
3831,407
3840,408
3850,409
3856,410
3869,411
3877,412
3880,413
3894,414
3899,415
3902,416
3910,417
3921,418
3931,419
3938,420
3945,421
3954,422
3963,423
3971,424
3986,425
3994,426
4000,427
4001,428
4006,429
4012,430
4013,431
4018,432
4022,433
4027,434
4030,435
4031,436
4032,437
4034,438
4035,439
4036,440
4040,441
4041,442
4046,443
4049,444
4071,445
4076,446
4083,447
4085,448
4093,449
4097,450
4110,451
4118,452
4119,453
4130,454
4141,455
4150,456
4163,457
4173,458
4188,459
4193,460
4198,461
4205,462
4206,463
4213,464
4216,465
4222,466
4226,467
4228,468
4230,469
4237,470
4246,471
4251,472
4263,473
4271,474
4278,475
4285,476
4295,477
4318,478
4323,479
4324,480
4337,481
4340,482
4347,483
4359,484
4375,485
4389,486
4398,487
4426,488
4433,489
4435,490
4440,491
4446,492
4452,493
4458,494
4466,495
4467,496
4474,497
4478,498
4701,499
4704,500
4708,501
4725,502
4733,503
4748,504
4756,505
4761,506
4763,507
4765,508
4766,509
4767,510
4768,511
4769,512
4770,513
4771,514
4776,515
4782,516
4785,517
4787,518
4797,519
4799,520
4804,521
4808,522
4817,523
4819,524
4828,525
4834,526
4838,527
4839,528
4858,529
4869,530
4873,531
4877,532
4894,533
4898,534
4905,535
4911,536
4914,537
4921,538
4924,539
4925,540
4933,541
4934,542
4937,543
4940,544
4945,545
4955,546
4965,547
4966,548
4970,549
4976,550
4978,551
4980,552
4987,553
4990,554
4993,555
4994,556
5001,557
5003,558
5008,559
5011,560
5027,561
5028,562
5030,563
5031,564
5035,565
5048,566
5068,567
5069,568
5080,569
5087,570
5091,571
5097,572
5110,573
5113,574
5117,575
5121,576
5122,577
5125,578
5137,579
5152,580
5169,581
5178,582
5184,583
5193,584
5199,585
5213,586
5231,587
5234,588
5243,589
5246,590
5259,591
5271,592
5280,593
5287,594
5290,595
5301,596
5304,597
5314,598
5323,599
5344,600
5360,601
5364,602
5373,603
5394,604
5395,605
5396,606
5398,607
5399,608
5402,609
5406,610
5410,611
5419,612
5420,613
5421,614
5423,615
5424,616
5427,617
5440,618
5453,619
5457,620
5464,621
5467,622
5473,623
5487,624
5492,625
5498,626
5506,627
5513,628
5517,629
5524,630
5528,631
5538,632
5539,633
5546,634
5560,635
5567,636
5575,637
5590,638
5597,639
5607,640
5611,641
5616,642
5628,643
5635,644
5653,645
5657,646
5665,647
5672,648
5682,649
5697,650
5713,651
5718,652
5727,653
5731,654
5736,655
5743,656
5815,657
5818,658
5819,659
5821,660
5824,661
5826,662
5836,663
5840,664
5871,665
5872,666
5874,667
5876,668
5877,669
5878,670
5881,671
5882,672
5890,673
5891,674
5896,675
5906,676
5912,677
5929,678
5947,679
5961,680
5966,681
5971,682
5984,683
5991,684
6111,685
6119,686
6124,687
6134,688
6137,689
6141,690
6142,691
6152,692
6179,693
6187,694
6191,695
6207,696
6214,697
6254,698
6259,699
6262,700
6266,701
6273,702
6284,703
6290,704
6293,705
6295,706
6299,707
6303,708
6304,709
6306,710
6311,711
6316,712
6317,713
6318,714
6319,715
6324,716
6326,717
6327,718
6328,719
6331,720
6334,721
6337,722
6339,723
6341,724
6343,725
6348,726
6350,727
6354,728
6355,729
6358,730
6359,731
6360,732
6363,733
6366,734
6368,735
6369,736
6373,737
6374,738
6376,739
6377,740
6379,741
6382,742
6383,743
6385,744
6386,745
6390,746
6391,747
6393,748
6394,749
6397,750
6400,751
6401,752
6404,753
6407,754
6423,755
6445,756
1281,1
1290,2
1376,3
1381,4
1690,5
1869,6
1881,7
2059,8
2216,9
2554,10
2799,11
3421,12
3484,13
3523,14
3778,15
3957,16
4181,17
4215,18
4296,19
4371,20
4762,21
4820,22
4842,23
4961,24
5744,25
5873,26
5937,27
5943,28
5957,29
6330,30
1239,1
1307,2
1315,3
1383,4
1410,5
1567,6
1728,7
1850,8
1940,9
2102,10
2144,11
2524,12
2786,13
2883,14
3095,15
3136,16
3255,17
3269,18
3300,19
3480,20
3606,21
3657,22
3768,23
3822,24
3843,25
3988,26
4918,27
5006,28
5623,29
6362,30
6365,31
6389,32
6398,33
1145,1
1856,2
2261,3
2391,4
2459,5
2975,6
3273,7
3456,8
3515,9
3548,10
3597,11
3748,12
3807,13
3916,14
4984,15
5691,16
6000,17
6125,18
6344,19
1495,1
1500,2
1740,3
1897,4
2356,5
2533,6
3062,7
3427,8
3704,9
4061,10
4212,11
4236,12
4339,13
4358,14
4906,15
4974,16
5109,17
5160,18
5397,19
5875,20
1045,1
1053,2
1065,3
1075,4
1080,5
1098,6
1110,7
1126,8
1219,9
1226,10
1276,11
1294,12
1361,13
1398,14
1402,15
1422,16
1433,17
1435,18
1461,19
1569,20
1580,21
1619,22
1641,23
1670,24
1702,25
1734,26
1812,27
1831,28
1834,29
1836,30
1852,31
1859,32
1903,33
1921,34
1987,35
2034,36
2043,37
2086,38
2138,39
2163,40
2195,41
2206,42
2223,43
2259,44
2282,45
2289,46
2340,47
2349,48
2359,49
2372,50
2379,51
2380,52
2485,53
2489,54
2523,55
2546,56
2680,57
2753,58
2766,59
2773,60
2824,61
2833,62
2901,63
2966,64
2984,65
3041,66
3087,67
3239,68
3385,69
3413,70
3422,71
3500,72
3550,73
3592,74
3627,75
3645,76
3749,77
3799,78
3852,79
3871,80
3915,81
3933,82
3959,83
3991,84
4003,85
4077,86
4112,87
4159,88
4204,89
4327,90
4421,91
4438,92
4449,93
4495,94
4575,95
4583,96
4654,97
4665,98
4678,99
4693,100
4736,101
4786,102
4827,103
4832,104
4843,105
4896,106
4916,107
5038,108
5042,109
5062,110
5123,111
5172,112
5282,113
5353,114
5362,115
5496,116
5600,117
5626,118
5627,119
5658,120
5704,121
5740,122
5778,123
5812,124
5953,125
5977,126
5999,127
6154,128
6159,129
6197,130
6321,131
6436,132
1138,1
1267,2
1826,3
2190,4
2702,5
2781,6
3018,7
3108,8
3243,9
3430,10
3622,11
3653,12
3884,13
4280,14
4627,15
4706,16
4718,17
4908,18
4941,19
5915,20
1353,1
3049,2
3258,3
4098,4
4223,5
4343,6
4644,7
4992,8
5732,9
1563,1
1628,2
2108,3
2609,4
3148,5
3287,6
3311,7
3764,8
3834,9
3972,10
4023,11
4463,12
4614,13
4815,14
5078,15
5096,16
5885,17
5963,18
2445,1
2749,2
3051,3
3128,4
3146,5
3308,6
3400,7
4560,8
5114,9
1024,1
1411,2
1611,3
1754,4
2126,5
2234,6
2387,7
2501,8
2616,9
2621,10
2703,11
2850,12
2953,13
3015,14
3019,15
3111,16
3153,17
3293,18
3340,19
3608,20
3706,21
3775,22
3924,23
4078,24
4120,25
4144,26
4264,27
4266,28
4376,29
4379,30
4533,31
4655,32
4664,33
4669,34
4793,35
4825,36
4835,37
4849,38
4936,39
5037,40
5044,41
5088,42
5206,43
5374,44
5655,45
5699,46
5886,47
5918,48
5949,49
6147,50
6167,51
6188,52
6212,53
6268,54
1488,1
1780,2
1846,3
2035,4
2298,5
3149,6
3965,7
4547,8
4837,9
5554,10
5884,11
6224,12
1014,1
1017,2
1028,3
1044,4
1046,5
1102,6
1197,7
1213,8
1228,9
1238,10
1260,11
1265,12
1270,13
1298,14
1340,15
1456,16
1494,17
1554,18
1596,19
1639,20
1667,21
1712,22
1745,23
1761,24
1793,25
1805,26
1963,27
1975,28
1991,29
2005,30
2012,31
2023,32
2066,33
2148,34
2179,35
2188,36
2199,37
2213,38
2276,39
2436,40
2479,41
2496,42
2504,43
2597,44
2620,45
2641,46
2682,47
2713,48
2733,49
2750,50
2840,51
2909,52
2930,53
2999,54
3050,55
3099,56
3114,57
3140,58
3159,59
3171,60
3209,61
3399,62
3417,63
3553,64
3583,65
3732,66
3780,67
3815,68
3833,69
3867,70
3907,71
3970,72
3985,73
4007,74
4054,75
4115,76
4175,77
4200,78
4203,79
4208,80
4217,81
4220,82
4221,83
4310,84
4418,85
4527,86
4565,87
4612,88
4631,89
4658,90
4670,91
4679,92
4688,93
4696,94
4807,95
4818,96
4920,97
5119,98
5129,99
5155,100
5214,101
5232,102
5245,103
5261,104
5293,105
5326,106
5355,107
5437,108
5489,109
5531,110
5625,111
5722,112
5747,113
5789,114
5803,115
5808,116
5813,117
5894,118
6151,119
6237,120
6310,121
6312,122
6415,123
1177,1
1372,2
1481,3
2243,4
2407,5
2423,6
2578,7
2668,8
2765,9
3014,10
3067,11
3121,12
3377,13
3724,14
3739,15
3752,16
3821,17
3826,18
3939,19
4080,20
4138,21
4160,22
4167,23
4444,24
4465,25
4663,26
4861,27
4890,28
4935,29
4958,30
5177,31
5188,32
5272,33
5343,34
5689,35
5714,36
5769,37
5968,38
6180,39
1012,1
1013,2
1016,3
1057,4
1068,5
1074,6
1083,7
1092,8
1148,9
1156,10
1164,11
1176,12
1183,13
1206,14
1218,15
1230,16
1244,17
1261,18
1277,19
1331,20
1349,21
1356,22
1385,23
1401,24
1420,25
1504,26
1511,27
1531,28
1564,29
1576,30
1581,31
1590,32
1593,33
1660,34
1735,35
1806,36
1822,37
1862,38
1900,39
1926,40
1984,41
1999,42
2063,43
2087,44
2121,45
2145,46
2168,47
2233,48
2254,49
2376,50
2385,51
2393,52
2413,53
2455,54
2490,55
2663,56
2671,57
2695,58
2729,59
2770,60
2776,61
2796,62
2886,63
3088,64
3137,65
3183,66
3242,67
3250,68
3299,69
3342,70
3347,71
3361,72
3369,73
3391,74
3409,75
3416,76
3461,77
3503,78
3551,79
3605,80
3629,81
3681,82
3700,83
3722,84
3776,85
3784,86
3787,87
3793,88
3796,89
3803,90
3882,91
3922,92
3942,93
3962,94
3978,95
3979,96
3996,97
4257,98
4260,99
4276,100
4279,101
4312,102
4385,103
4402,104
4422,105
4437,106
4451,107
4469,108
4480,109
4486,110
4550,111
4573,112
4600,113
4640,114
4714,115
4715,116
4740,117
4778,118
4805,119
4826,120
4870,121
4886,122
4977,123
5092,124
5105,125
5162,126
5250,127
5299,128
5352,129
5501,130
5540,131
5561,132
5667,133
5676,134
5706,135
5720,136
5757,137
5764,138
5793,139
5795,140
5806,141
5988,142
5996,143
6102,144
6143,145
6196,146
6205,147
6222,148
6252,149
6257,150
6271,151
6274,152
6291,153
6297,154
6309,155
1030,1
1055,2
1067,3
1106,4
1154,5
1162,6
1250,7
1296,8
1302,9
1395,10
1415,11
1426,12
1464,13
1529,14
1542,15
1557,16
1696,17
1714,18
1729,19
1736,20
1782,21
1799,22
1813,23
1906,24
1964,25
1983,26
1996,27
2105,28
2154,29
2172,30
2217,31
2242,32
2292,33
2329,34
2446,35
2461,36
2476,37
2547,38
2742,39
2830,40
2916,41
2949,42
3036,43
3052,44
3075,45
3240,46
3284,47
3312,48
3336,49
3460,50
3471,51
3490,52
3505,53
3528,54
3547,55
3564,56
3576,57
3719,58
3729,59
3738,60
3751,61
3925,62
3946,63
4039,64
4059,65
4139,66
4191,67
4300,68
4344,69
4380,70
4431,71
4442,72
4569,73
4608,74
4651,75
4668,76
4690,77
4710,78
4783,79
4829,80
4867,81
4883,82
4972,83
4995,84
5002,85
5072,86
5101,87
5132,88
5181,89
5230,90
5294,91
5369,92
5446,93
5479,94
5529,95
5549,96
5572,97
5620,98
5642,99
5717,100
5737,101
5791,102
5799,103
5810,104
5930,105
5970,106
6099,107
6173,108
6185,109
6216,110
6255,111
6267,112
6288,113
6292,114
1409,1
1417,2
1493,3
1617,4
1624,5
1654,6
1748,7
1817,8
1823,9
1837,10
1866,11
1968,12
2010,13
2037,14
2230,15
2288,16
2316,17
2362,18
2382,19
2397,20
2426,21
2458,22
2494,23
2516,24
2544,25
2551,26
2563,27
2581,28
2591,29
2602,30
2618,31
2631,32
2644,33
2681,34
2716,35
2785,36
2792,37
2855,38
2900,39
2922,40
2957,41
3037,42
3044,43
3046,44
3055,45
3107,46
3192,47
3224,48
3236,49
3304,50
3370,51
3463,52
3563,53
3571,54
3598,55
3618,56
3628,57
3656,58
3730,59
3865,60
3913,61
3928,62
3951,63
3983,64
3995,65
4010,66
4026,67
4028,68
4090,69
4114,70
4125,71
4185,72
4190,73
4238,74
4462,75
4475,76
4555,77
4636,78
4677,79
4780,80
4789,81
4822,82
4848,83
4878,84
4893,85
4912,86
4949,87
4975,88
5047,89
5060,90
5089,91
5165,92
5185,93
5195,94
5223,95
5256,96
5266,97
5310,98
5325,99
5349,100
5363,101
5465,102
5526,103
5557,104
5595,105
5609,106
5631,107
5715,108
5755,109
5780,110
5794,111
5879,112
5944,113
6140,114
6156,115
6200,116
6231,117
6260,118
6294,119
6335,120
6351,121
1097,1
1321,2
1452,3
1518,4
1549,5
1607,6
1708,7
1911,8
2000,9
2060,10
2860,11
2894,12
2926,13
2972,14
3499,15
3727,16
3941,17
4523,18
4541,19
5201,20
5275,21
5317,22
5573,23
6120,24
6155,25
6210,26
2333,1
3012,2
3493,3
3504,4
4199,5
4382,6
4436,7
4719,8
4836,9
4899,10
4929,11
5039,12
5209,13
5574,14
5648,15
5734,16
6277,17
1365,1
1808,2
1954,3
2531,4
2747,5
2842,6
3969,7
4225,8
4619,9
4625,10
4755,11
5336,12
5384,13
5869,14
5967,15
6122,16
6126,17
6168,18
6239,19
6245,20
6367,21
1526,1
2038,2
2258,3
2280,4
2477,5
2503,6
2557,7
2696,8
3892,9
4172,10
4262,11
4355,12
4512,13
4605,14
5075,15
5507,16
5664,17
5690,18
1384,1
1709,2
1717,3
1849,4
1915,5
1923,6
2058,7
2760,8
2882,9
3396,10
3410,11
4328,12
4448,13
4862,14
4963,15
5283,16
5535,17
5920,18
6215,19
1327,1
1672,2
2073,3
2354,4
2433,5
3425,6
3586,7
3650,8
3747,9
4020,10
4029,11
4691,12
5004,13
5545,14
1272,1
1393,2
1462,3
1571,4
1720,5
1829,6
1880,7
1937,8
2251,9
2274,10
2368,11
2568,12
2983,13
3481,14
3837,15
3853,16
4005,17
4393,18
5242,19
5474,20
5588,21
6104,22
1090,1
1116,2
1193,3
1234,4
1258,5
1262,6
1263,7
1375,8
1416,9
1501,10
2064,11
2079,12
2084,13
2092,14
2094,15
2095,16
2104,17
2111,18
2113,19
2122,20
2229,21
2278,22
2295,23
2307,24
2373,25
2390,26
2556,27
2562,28
2574,29
2651,30
2720,31
2809,32
2834,33
2841,34
2923,35
2937,36
3032,37
3110,38
3210,39
3306,40
3326,41
3356,42
3365,43
3381,44
3439,45
3458,46
3483,47
3501,48
3566,49
3568,50
3600,51
3634,52
3742,53
3760,54
3827,55
3848,56
3859,57
3958,58
3966,59
4019,60
4065,61
4106,62
4116,63
4127,64
4142,65
4155,66
4183,67
4314,68
4326,69
4507,70
4649,71
4682,72
4798,73
4830,74
4928,75
4947,76
4962,77
4985,78
4996,79
5045,80
5054,81
5071,82
5124,83
5150,84
5249,85
5308,86
5403,87
5412,88
5434,89
5598,90
5692,91
5892,92
5903,93
5927,94
5959,95
5980,96
5987,97
5989,98
6103,99
6127,100
6136,101
6162,102
6208,103
6219,104
6240,105
6438,106
1341,1
1786,2
1935,3
2225,4
2439,5
2449,6
2480,7
2527,8
2762,9
2858,10
3556,11
3717,12
4315,13
4595,14
4713,15
4724,16
5248,17
5790,18
5974,19
6269,20
1484,1
1681,2
1776,3
2635,4
2950,5
2967,6
3420,7
3674,8
3900,9
4072,10
4404,11
4408,12
4441,13
5120,14
5131,15
5277,16
5422,17
5430,18
5599,19
5777,20
5919,21
5925,22
5950,23
2096,1
2303,2
2318,3
2881,4
3010,5
3318,6
3412,7
3512,8
3745,9
4357,10
4526,11
4563,12
5327,13
5476,14
5534,15
5613,16
5900,17
1605,1
1648,2
1765,3
1779,4
1972,5
2332,6
2507,7
2724,8
3233,9
3495,10
3974,11
4508,12
4606,13
5140,14
5194,15
5509,16
6116,17
6190,18
6194,19
6278,20
1084,1
1158,2
1246,3
1249,4
1326,5
1370,6
1535,7
1692,8
1758,9
1980,10
2174,11
2425,12
2444,13
2534,14
2540,15
2981,16
3125,17
3397,18
3643,19
4131,20
4445,21
4601,22
4671,23
5459,24
1059,1
1211,2
1374,3
1548,4
1810,5
1965,6
2081,7
3106,8
3245,9
3354,10
3489,11
3596,12
3617,13
4147,14
5709,15
5958,16
1064,1
1772,2
1955,3
2151,4
3215,5
3532,6
3545,7
3763,8
4171,9
4305,10
4430,11
4455,12
4866,13
5302,14
5730,15
5985,16
1506,1
1621,2
2326,3
2669,4
2732,5
2928,6
2973,7
2978,8
3091,9
3169,10
3202,11
3275,12
3338,13
3585,14
3950,15
4064,16
4094,17
4140,18
4348,19
4366,20
4391,21
4425,22
4586,23
4662,24
4739,25
4784,26
4788,27
4790,28
5079,29
5095,30
5289,31
5313,32
5580,33
5934,34
5992,35
1586,1
1961,2
2469,3
2759,4
2823,5
2869,6
2915,7
3011,8
3122,9
3162,10
3332,11
3392,12
3513,13
3889,14
3964,15
4048,16
4055,17
4058,18
4148,19
4174,20
4194,21
4202,22
4250,23
4277,24
4297,25
4412,26
4416,27
4795,28
4796,29
4853,30
4880,31
4971,32
4973,33
4998,34
5064,35
5218,36
5450,37
5503,38
5551,39
5583,40
5646,41
5651,42
5684,43
5703,44
5910,45
5936,46
6144,47
6174,48
6199,49
6221,50
6228,51
1574,1
1715,2
1896,3
2272,4
3070,5
3861,6
3990,7
4572,8
4581,9
4811,10
4944,11
5339,12
5786,13
6160,14
6233,15
2114,1
